0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
0 16 [array([2, 0, 2, 1]), array([0, 0, 1, 1]), array([1, 1, 0, 3]), array([0, 2, 1, 3]), array([0, 2, 1, 0])]
0 17 [array([2, 0, 1, 2]), array([1, 1, 2, 1]), array([0, 2, 1, 2]), array([0, 2, 3, 1]), array([2, 0, 0, 0])]
0 18 [array([1, 1, 4, 0]), array([0, 2, 0, 4]), array([0, 2, 2, 0]), array([2, 0, 1, 0]), array([0, 1, 2, 0])]
0 19 [array([1, 1, 4, 0]), array([2, 0, 0, 0]), array([1, 0, 0, 2]), array([1, 1, 1, 0]), array([0, 2, 2, 1])]
0 20 [array([0, 2, 4, 0]), array([0, 2, 2, 1]), array([2, 0, 1, 1]), array([2, 0, 1, 0]), array([2, 0, 0, 3])]
0 21 [array([1, 1, 0, 2]), array([0, 1, 0, 2]), array([1, 1, 3, 1]), array([0, 2, 1, 2]), array([2, 0, 3, 0])]
0 22 [array([0, 2, 2, 2]), array([0, 2, 2, 0]), array([0, 1, 0, 2]), array([2, 0, 0, 0]), array([0, 2, 1, 3])]
0 23 [array([2, 0, 2, 1]), array([1, 0, 1, 1]), array([0, 2, 0, 0]), array([1, 1, 2, 0]), array([2, 0, 1, 1])]
0 24 [array([0, 0, 1, 1]), array([0, 2, 1, 3]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 2])]
0 25 [array([0, 1, 1, 1]), array([0, 1, 2, 0]), array([1, 1, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 2, 0])]
0 26 [array([1, 1, 1, 0]), array([1, 1, 1, 3]), array([0, 2, 0, 4]), array([1, 1, 0, 3]), array([1, 1, 0, 0])]
0 27 [array([0, 2, 1, 2]), array([0, 1, 1, 1]), array([0, 2, 0, 3]), array([1, 0, 0, 2]), array([1, 1, 0, 2])]
0 28 [array([0, 1, 0, 0]), array([0, 1, 1, 0]), array([2, 0, 0, 2]), array([1, 0, 2, 0]), array([1, 1, 3, 1])]
0 29 [array([0, 2, 1, 3]), array([1, 1, 0, 1]), array([0, 2, 0, 0]), array([1, 1, 3, 1]), array([2, 0, 3, 0])]
0 30 [array([0, 2, 1, 3]), array([2, 0, 3, 0]), array([1, 0, 2, 0]), array([1, 1, 3, 1]), array([1, 0, 0, 2])]
0 31 [array([0, 0, 1, 1]), array([0, 2, 1, 3]), array([2, 0, 3, 0]), array([1, 0, 0, 1]), array([0, 0, 0, 1])]
0 32 [array([0, 0, 0, 2]), array([0, 2, 1, 2]), array([1, 1, 2, 2]), array([1, 1, 1, 3]), array([1, 1, 0, 3])]
0 33 [array([0, 2, 2, 0]), array([1, 1, 3, 0]), array([2, 0, 2, 1]), array([0, 1, 0, 2]), array([0, 2, 3, 0])]
0 34 [array([1, 0, 0, 1]), array([1, 0, 1, 1]), array([2, 0, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
0 35 [array([1, 1, 0, 2]), array([2, 0, 3, 0]), array([1, 0, 0, 1]), array([0, 1, 1, 1]), array([0, 2, 0, 4])]
0 36 [array([0, 2, 1, 1]), array([1, 0, 2, 0]), array([1, 1, 1, 3]), array([0, 0, 0, 2]), array([2, 0, 0, 3])]
0 37 [array([0, 2, 3, 0]), array([1, 1, 0, 3]), array([2, 0, 0, 1]), array([0, 0, 0, 1]), array([0, 2, 1, 2])]
0 38 [array([1, 1, 0, 1]), array([2, 0, 0, 4]), array([1, 1, 2, 0]), array([1, 0, 1, 1]), array([1, 1, 1, 2])]
0 39 [array([2, 0, 3, 0]), array([0, 0, 1, 0]), array([0, 2, 0, 0]), array([0, 2, 3, 0]), array([1, 1, 4, 0])]
0 40 [array([1, 0, 0, 1]), array([1, 1, 2, 1]), array([1, 1, 3, 0]), array([2, 0, 0, 3]), array([0, 2, 2, 0])]
0 41 [array([2, 0, 1, 3]), array([1, 1, 0, 2]), array([2, 0, 0, 2]), array([1, 1, 1, 3]), array([1, 1, 2, 1])]
0 42 [array([1, 1, 2, 0]), array([1, 1, 0, 1]), array([0, 2, 1, 2]), array([0, 2, 3, 0]), array([1, 1, 1, 3])]
0 43 [array([0, 2, 0, 0]), array([2, 0, 3, 0]), array([1, 1, 3, 0]), array([2, 0, 2, 1]), array([1, 1, 2, 2])]
0 44 [array([0, 2, 0, 4]), array([0, 0, 1, 0]), array([1, 1, 2, 2]), array([1, 1, 0, 3]), array([1, 1, 4, 0])]
0 45 [array([1, 0, 1, 1]), array([1, 1, 4, 0]), array([0, 2, 1, 1]), array([1, 1, 1, 2]), array([0, 2, 3, 0])]
0 46 [array([0, 1, 0, 2]), array([1, 1, 1, 2]), array([2, 0, 0, 3]), array([0, 0, 0, 2]), array([2, 0, 3, 0])]
0 47 [array([2, 0, 0, 3]), array([0, 1, 1, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 3]), array([1, 1, 2, 0])]
0 48 [array([1, 0, 2, 0]), array([0, 2, 1, 2]), array([1, 0, 0, 2]), array([2, 0, 1, 3]), array([0, 0, 1, 1])]
0 49 [array([1, 1, 2, 0]), array([0, 2, 0, 4]), array([0, 2, 3, 0]), array([1, 1, 4, 0]), array([1, 0, 0, 0])]
0 50 [array([0, 2, 0, 1]), array([2, 0, 2, 1]), array([2, 0, 0, 2]), array([0, 2, 3, 1]), array([1, 0, 0, 2])]
0 51 [array([0, 2, 0, 0]), array([0, 1, 0, 2]), array([0, 2, 1, 0]), array([0, 2, 1, 2]), array([0, 0, 0, 1])]
0 52 [array([2, 0, 2, 1]), array([1, 0, 0, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
0 53 [array([2, 0, 1, 3]), array([2, 0, 1, 2]), array([1, 0, 1, 1]), array([1, 1, 2, 1]), array([1, 0, 0, 1])]
0 54 [array([2, 0, 3, 1]), array([1, 1, 0, 4]), array([0, 0, 2, 0]), array([0, 2, 3, 1]), array([0, 2, 2, 0])]
0 55 [array([2, 0, 4, 0]), array([1, 1, 0, 2]), array([0, 0, 1, 0]), array([0, 2, 1, 3]), array([2, 0, 0, 1])]
0 56 [array([2, 0, 0, 2]), array([0, 1, 0, 2]), array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 3])]
0 57 [array([2, 0, 1, 0]), array([1, 1, 3, 0]), array([0, 1, 0, 2]), array([0, 2, 2, 0]), array([2, 0, 1, 1])]
0 58 [array([0, 2, 1, 0]), array([0, 0, 0, 2]), array([0, 2, 4, 0]), array([1, 1, 3, 1]), array([0, 1, 0, 2])]
0 59 [array([0, 2, 0, 3]), array([1, 0, 1, 1]), array([0, 2, 1, 3]), array([1, 1, 1, 0]), array([0, 2, 0, 4])]
0 60 [array([1, 1, 3, 0]), array([2, 0, 0, 2]), array([1, 1, 1, 0]), array([0, 2, 1, 1]), array([2, 0, 0, 1])]
0 61 [array([2, 0, 3, 1]), array([1, 0, 2, 0]), array([0, 2, 1, 0]), array([0, 2, 2, 2]), array([2, 0, 3, 0])]
0 62 [array([2, 0, 2, 1]), array([2, 0, 0, 2]), array([0, 2, 2, 2]), array([2, 0, 4, 0]), array([0, 2, 0, 3])]
0 63 [array([0, 2, 2, 1]), array([0, 2, 1, 1]), array([2, 0, 2, 2]), array([0, 2, 1, 3]), array([0, 1, 1, 0])]
0 64 [array([1, 0, 0, 0]), array([1, 1, 2, 1]), array([2, 0, 1, 0]), array([1, 1, 3, 1]), array([2, 0, 4, 0])]
0 65 [array([0, 2, 0, 4]), array([0, 2, 0, 0]), array([2, 0, 1, 3]), array([1, 0, 0, 2]), array([0, 0, 1, 0])]
0 66 [array([0, 0, 0, 2]), array([1, 0, 2, 0]), array([2, 0, 3, 0]), array([0, 2, 0, 4]), array([0, 2, 4, 0])]
0 67 [array([0, 0, 2, 0]), array([0, 2, 2, 2]), array([0, 2, 1, 3]), array([1, 1, 3, 0]), array([2, 0, 3, 0])]
0 68 [array([0, 0, 2, 0]), array([2, 0, 2, 1]), array([1, 1, 1, 3]), array([1, 1, 3, 0]), array([0, 0, 0, 1])]
0 69 [array([2, 0, 0, 2]), array([0, 1, 1, 1]), array([0, 2, 1, 3]), array([0, 2, 0, 0]), array([1, 1, 0, 4])]
0 70 [array([1, 1, 1, 2]), array([0, 2, 1, 1]), array([1, 1, 1, 3]), array([2, 0, 1, 2]), array([2, 0, 2, 2])]
0 71 [array([2, 0, 1, 3]), array([0, 2, 3, 0]), array([2, 0, 2, 2]), array([1, 1, 2, 0]), array([1, 0, 0, 2])]
0 72 [array([2, 0, 0, 3]), array([2, 0, 4, 0]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([0, 2, 3, 1])]
0 73 [array([1, 1, 0, 1]), array([2, 0, 0, 2]), array([0, 0, 0, 2]), array([1, 1, 4, 0]), array([0, 2, 2, 0])]
0 74 [array([1, 1, 2, 1]), array([0, 0, 1, 1]), array([0, 2, 2, 0]), array([0, 2, 2, 1]), array([0, 1, 0, 0])]
0 75 [array([0, 2, 3, 1]), array([2, 0, 1, 0]), array([2, 0, 2, 1]), array([0, 0, 0, 1]), array([0, 2, 2, 2])]
0 76 [array([0, 2, 0, 4]), array([0, 2, 3, 1]), array([1, 1, 2, 0]), array([1, 0, 2, 0]), array([2, 0, 4, 0])]
0 77 [array([0, 2, 1, 2]), array([2, 0, 2, 1]), array([1, 1, 0, 3]), array([0, 2, 4, 0]), array([2, 0, 0, 2])]
0 78 [array([1, 1, 2, 2]), array([2, 0, 0, 1]), array([0, 2, 3, 0]), array([1, 1, 0, 4]), array([0, 0, 1, 0])]
0 79 [array([1, 0, 0, 2]), array([2, 0, 1, 0]), array([1, 1, 3, 1]), array([1, 1, 1, 0]), array([1, 1, 0, 2])]
0 80 [array([2, 0, 1, 0]), array([0, 2, 1, 2]), array([1, 0, 0, 1]), array([0, 0, 0, 1]), array([0, 2, 2, 0])]
0 81 [array([1, 1, 2, 1]), array([0, 0, 0, 1]), array([1, 1, 1, 3]), array([2, 0, 3, 0]), array([2, 0, 0, 4])]
0 82 [array([2, 0, 0, 3]), array([1, 1, 0, 4]), array([0, 0, 2, 0]), array([0, 1, 0, 2]), array([0, 2, 0, 1])]
0 83 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3])]
0 84 [array([0, 2, 3, 0]), array([2, 0, 3, 0]), array([1, 1, 1, 0]), array([0, 0, 1, 1]), array([0, 1, 1, 0])]
0 85 [array([2, 0, 0, 0]), array([1, 1, 1, 2]), array([0, 2, 1, 2]), array([2, 0, 2, 1]), array([0, 0, 0, 2])]
0 86 [array([1, 1, 2, 0]), array([0, 1, 1, 0]), array([2, 0, 0, 3]), array([2, 0, 0, 0]), array([1, 0, 0, 0])]
0 87 [array([1, 1, 1, 3]), array([1, 1, 0, 3]), array([0, 2, 0, 4]), array([1, 1, 1, 2]), array([0, 1, 2, 0])]
0 88 [array([1, 1, 3, 0]), array([1, 0, 0, 2]), array([2, 0, 4, 0]), array([0, 1, 0, 2]), array([1, 1, 0, 4])]
0 89 [array([0, 2, 2, 1]), array([0, 0, 2, 0]), array([0, 2, 2, 2]), array([0, 0, 1, 1]), array([2, 0, 0, 0])]
0 90 [array([0, 2, 0, 1]), array([0, 2, 3, 0]), array([1, 0, 2, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
0 91 [array([0, 2, 4, 0]), array([1, 1, 1, 3]), array([1, 1, 2, 2]), array([0, 2, 0, 0]), array([2, 0, 2, 1])]
0 92 [array([2, 0, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 1]), array([0, 2, 0, 0]), array([0, 0, 0, 1])]
0 93 [array([1, 0, 0, 0]), array([0, 2, 1, 0]), array([0, 1, 1, 0]), array([2, 0, 0, 0]), array([0, 2, 0, 1])]
0 94 [array([0, 2, 1, 0]), array([2, 0, 0, 4]), array([1, 1, 0, 1]), array([1, 0, 0, 2]), array([0, 1, 1, 1])]
0 95 [array([0, 2, 3, 0]), array([1, 1, 0, 1]), array([0, 2, 4, 0]), array([0, 2, 0, 3]), array([0, 2, 2, 2])]
0 96 [array([2, 0, 2, 2]), array([0, 2, 1, 2]), array([2, 0, 0, 0]), array([0, 2, 0, 3]), array([1, 1, 1, 2])]
0 97 [array([1, 0, 1, 1]), array([1, 1, 0, 4]), array([0, 1, 1, 1]), array([2, 0, 0, 0]), array([1, 1, 0, 3])]
0 98 [array([1, 1, 2, 1]), array([1, 0, 1, 1]), array([1, 0, 0, 0]), array([0, 1, 2, 0]), array([0, 0, 1, 1])]
0 99 [array([1, 1, 4, 0]), array([2, 0, 4, 0]), array([1, 1, 1, 3]), array([0, 2, 1, 2]), array([1, 1, 0, 4])]
1 0 [array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([0, 0, 1, 0])]
1 1 [array([2, 0, 0, 3]), array([1, 1, 0, 4]), array([0, 0, 2, 0]), array([0, 1, 0, 2]), array([0, 2, 0, 1])]
1 2 [array([1, 0, 0, 1]), array([1, 0, 1, 1]), array([2, 0, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
1 3 [array([2, 0, 2, 1]), array([1, 0, 0, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
1 4 [array([0, 2, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 1, 0]), array([0, 1, 0, 0])]
1 5 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3])]
1 6 [array([0, 2, 0, 1]), array([0, 2, 3, 0]), array([1, 0, 2, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
1 7 [array([0, 2, 0, 1]), array([2, 0, 2, 1]), array([2, 0, 0, 2]), array([0, 2, 3, 1]), array([1, 0, 0, 2])]
1 8 [array([2, 0, 0, 2]), array([0, 1, 1, 1]), array([0, 2, 1, 3]), array([0, 2, 0, 0]), array([1, 1, 0, 4])]
1 9 [array([2, 0, 2, 1]), array([1, 0, 1, 1]), array([0, 2, 0, 0]), array([1, 1, 2, 0]), array([2, 0, 1, 1])]
1 10 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 2, 0, 1]), array([0, 0, 2, 0]), array([1, 0, 1, 1])]
1 11 [array([1, 0, 0, 1]), array([0, 0, 2, 0]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([1, 0, 2, 0])]
1 12 [array([1, 0, 0, 0]), array([1, 1, 0, 4]), array([2, 0, 3, 1]), array([0, 2, 0, 1]), array([2, 0, 2, 1])]
1 13 [array([1, 0, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 0, 3]), array([2, 0, 2, 1]), array([0, 2, 0, 1])]
1 14 [array([0, 0, 1, 0]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
1 15 [array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
1 16 [array([1, 0, 0, 0]), array([2, 0, 0, 0]), array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
1 17 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0])]
1 18 [array([1, 1, 0, 1]), array([0, 2, 0, 1]), array([2, 0, 2, 1]), array([1, 0, 0, 0]), array([2, 0, 0, 3])]
1 19 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 4])]
1 20 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0])]
1 21 [array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
1 22 [array([2, 0, 2, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 0, 3])]
1 23 [array([0, 2, 1, 0]), array([1, 0, 0, 0]), array([0, 2, 4, 0]), array([1, 1, 0, 1]), array([2, 0, 2, 1])]
1 24 [array([0, 0, 1, 0]), array([0, 2, 0, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([2, 0, 2, 1])]
1 25 [array([2, 0, 2, 1]), array([2, 0, 1, 1]), array([1, 0, 1, 1]), array([0, 2, 1, 0]), array([1, 1, 0, 0])]
1 26 [array([1, 1, 0, 0]), array([2, 0, 0, 0]), array([0, 2, 1, 0]), array([1, 0, 0, 1]), array([1, 0, 1, 1])]
1 27 [array([0, 0, 1, 0]), array([2, 0, 0, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
1 28 [array([2, 0, 1, 2]), array([0, 1, 0, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 2, 4, 0])]
1 29 [array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([1, 1, 0, 4]), array([2, 0, 1, 2]), array([0, 2, 0, 1])]
1 30 [array([1, 1, 0, 0]), array([1, 0, 1, 1]), array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([0, 0, 2, 0])]
1 31 [array([2, 0, 0, 3]), array([1, 0, 1, 1]), array([0, 1, 0, 0]), array([2, 0, 0, 0]), array([0, 0, 2, 0])]
1 32 [array([0, 2, 4, 0]), array([0, 1, 0, 0]), array([1, 0, 1, 1]), array([2, 0, 0, 3]), array([0, 0, 1, 0])]
1 33 [array([0, 0, 1, 0]), array([0, 2, 4, 0]), array([1, 1, 0, 0]), array([1, 0, 1, 1]), array([0, 1, 0, 0])]
1 34 [array([1, 1, 0, 1]), array([0, 2, 0, 0]), array([1, 1, 2, 0]), array([1, 0, 0, 0]), array([2, 0, 2, 1])]
1 35 [array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([2, 0, 1, 1]), array([1, 0, 1, 1]), array([0, 2, 0, 0])]
1 36 [array([0, 0, 1, 0]), array([0, 2, 1, 0]), array([0, 2, 0, 1]), array([1, 0, 1, 1]), array([1, 0, 0, 2])]
1 37 [array([0, 2, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 2, 1]), array([0, 2, 1, 0]), array([2, 0, 0, 2])]
1 38 [array([0, 0, 2, 0]), array([2, 0, 0, 3]), array([1, 1, 0, 4]), array([1, 1, 0, 0]), array([0, 2, 1, 0])]
1 39 [array([2, 0, 3, 1]), array([0, 1, 0, 2]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
1 40 [array([0, 0, 2, 0]), array([2, 0, 2, 1]), array([1, 0, 2, 0]), array([1, 0, 0, 0]), array([0, 2, 1, 0])]
1 41 [array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([0, 2, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 2, 1])]
1 42 [array([1, 1, 0, 4]), array([0, 2, 1, 1]), array([0, 2, 1, 0]), array([2, 0, 0, 2]), array([0, 2, 1, 3])]
1 43 [array([0, 1, 1, 1]), array([0, 2, 1, 3]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 4])]
1 44 [array([1, 0, 1, 1]), array([0, 0, 1, 0]), array([2, 0, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
1 45 [array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([2, 0, 0, 0])]
1 46 [array([0, 2, 1, 0]), array([0, 2, 3, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
1 47 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 2, 3, 0]), array([0, 2, 1, 0]), array([0, 2, 0, 1])]
1 48 [array([2, 0, 0, 3]), array([0, 2, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
1 49 [array([0, 0, 2, 0]), array([0, 2, 0, 1]), array([2, 0, 1, 2]), array([0, 2, 4, 0]), array([0, 1, 0, 2])]
1 50 [array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([0, 2, 0, 0]), array([2, 0, 2, 1]), array([2, 0, 3, 1])]
1 51 [array([2, 0, 1, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([0, 2, 0, 0])]
1 52 [array([2, 0, 3, 1]), array([1, 0, 1, 1]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([0, 0, 2, 0])]
1 53 [array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 0]), array([1, 0, 1, 1]), array([2, 0, 2, 1])]
1 54 [array([1, 1, 0, 4]), array([0, 0, 2, 0]), array([1, 0, 0, 1]), array([1, 0, 1, 1]), array([1, 1, 0, 0])]
1 55 [array([2, 0, 0, 3]), array([0, 0, 2, 0]), array([2, 0, 0, 0]), array([1, 1, 0, 0]), array([1, 0, 0, 1])]
1 56 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3])]
1 57 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 2, 0]), array([1, 1, 0, 0]), array([1, 0, 1, 1])]
1 58 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1])]
1 59 [array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([1, 0, 0, 1]), array([2, 0, 2, 1])]
1 60 [array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([1, 0, 1, 1]), array([1, 0, 0, 2]), array([2, 0, 3, 1])]
1 61 [array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([2, 0, 2, 1]), array([1, 0, 1, 1]), array([2, 0, 0, 2])]
1 62 [array([0, 1, 1, 1]), array([2, 0, 3, 1]), array([2, 0, 0, 2]), array([1, 1, 0, 0]), array([1, 0, 1, 1])]
1 63 [array([0, 2, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([1, 1, 0, 0])]
1 64 [array([0, 0, 2, 0]), array([1, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 1, 0]), array([2, 0, 3, 1])]
1 65 [array([0, 2, 1, 0]), array([1, 0, 0, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 0, 0, 1])]
1 66 [array([0, 2, 4, 0]), array([0, 0, 2, 0]), array([2, 0, 0, 3]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
1 67 [array([0, 0, 2, 0]), array([0, 1, 0, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 2, 4, 0])]
1 68 [array([1, 1, 0, 4]), array([0, 2, 0, 1]), array([2, 0, 0, 3]), array([1, 0, 2, 0]), array([2, 0, 1, 2])]
1 69 [array([0, 0, 2, 0]), array([0, 2, 0, 1]), array([1, 0, 2, 0]), array([0, 1, 0, 2]), array([0, 2, 3, 0])]
1 70 [array([1, 1, 0, 1]), array([1, 0, 0, 0]), array([0, 1, 0, 0]), array([0, 2, 1, 0]), array([2, 0, 3, 1])]
1 71 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 2, 1])]
1 72 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 0, 3]), array([0, 2, 4, 0]), array([0, 0, 1, 1])]
1 73 [array([2, 0, 0, 3]), array([1, 0, 1, 1]), array([0, 2, 0, 0]), array([0, 2, 4, 0]), array([1, 1, 0, 0])]
1 74 [array([2, 0, 0, 2]), array([0, 1, 0, 0]), array([0, 2, 0, 1]), array([2, 0, 2, 1]), array([2, 0, 1, 2])]
1 75 [array([2, 0, 1, 2]), array([1, 0, 0, 2]), array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([0, 0, 1, 0])]
1 76 [array([0, 1, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 0, 1, 1]), array([0, 2, 1, 0])]
1 77 [array([0, 2, 1, 0]), array([1, 1, 0, 0]), array([0, 2, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
1 78 [array([1, 1, 1, 0]), array([2, 0, 0, 0]), array([1, 0, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0])]
1 79 [array([1, 1, 0, 0]), array([1, 0, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 0, 0])]
1 80 [array([0, 1, 1, 0]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 2, 0, 1])]
1 81 [array([2, 0, 3, 1]), array([0, 1, 1, 0]), array([1, 0, 1, 1]), array([0, 1, 0, 0]), array([0, 2, 1, 0])]
1 82 [array([0, 2, 0, 1]), array([0, 1, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 0, 0])]
