0 0 [array([2, 0, 4, 0]), array([1, 1, 1, 2])]
0 153 [array([1, 1, 0, 0]), array([2, 0, 1, 1])]
0 154 [array([1, 1, 0, 3]), array([0, 2, 2, 0])]
0 155 [array([1, 0, 1, 1]), array([1, 1, 4, 0])]
0 156 [array([1, 1, 0, 2]), array([2, 0, 0, 0])]
0 157 [array([0, 1, 2, 0]), array([1, 0, 0, 2])]
0 158 [array([2, 0, 0, 1]), array([1, 1, 0, 2])]
0 159 [array([0, 1, 1, 1]), array([2, 0, 0, 4])]
0 160 [array([2, 0, 1, 0]), array([1, 1, 4, 0])]
0 161 [array([1, 0, 0, 0]), array([2, 0, 1, 1])]
0 162 [array([2, 0, 1, 2]), array([0, 2, 1, 2])]
0 163 [array([1, 1, 0, 4]), array([1, 1, 0, 0])]
0 164 [array([1, 0, 0, 0]), array([0, 2, 1, 2])]
0 165 [array([2, 0, 0, 2]), array([0, 2, 3, 0])]
0 166 [array([1, 1, 2, 2]), array([1, 1, 0, 3])]
0 167 [array([1, 0, 1, 1]), array([0, 1, 1, 1])]
0 168 [array([0, 1, 1, 0]), array([0, 2, 0, 4])]
0 169 
